"length_min","length_max","gravy_min","gravy_max","n_valid_total","n_invalid_total","detection_rate_valid","detection_rate_invalid","enrichment"
7,35,-1.5,1,30273,30933,0.541643139218334,0.0905555271711424,0.451087612047192
7,30,-1.5,1,28390,32816,0.556153528154741,0.105597834771411,0.45055569338333
7,40,-1.5,1,31465,29741,0.530252540619838,0.0835133753652831,0.446739165254555
8,30,-1.5,1,26239,34967,0.56988373179025,0.12449273245384,0.445390999336409
7,30,-1.5,0.8,27702,33504,0.558320597749549,0.114964137800205,0.443356459949344
7,35,-1.5,0.8,29526,31680,0.54341104370264,0.101467371551901,0.441943672150739
8,35,-1.5,1,28122,33084,0.552721381562532,0.111869335660113,0.440852045902419
8,30,-1.5,0.8,25608,35598,0.572302998171554,0.132285954434488,0.440017043737066
8,25,-1.5,1,23632,37574,0.584915076441564,0.146496283171599,0.438418793269965
7,25,-1.5,1,25783,35423,0.568649784812972,0.130430330490785,0.438219454322186
7,40,-1.5,0.8,30688,30518,0.531922356081577,0.0955123809852354,0.436409975096341
8,35,-1.5,0.8,27432,33774,0.55479180129237,0.12082626570079,0.43396553559158
8,40,-1.5,1,29314,31892,0.540107596210412,0.106292564556031,0.433815031654381
8,25,-1.5,0.8,23064,38142,0.586528152644076,0.153142997733379,0.433385154910697
7,25,-1.5,0.8,25158,36048,0.570057857997704,0.138307101201063,0.431750756796641
7,30,-1.5,0.6,26670,34536,0.559415002827313,0.127764473265974,0.431650529561339
8,30,-1.5,0.6,24649,36557,0.573829258906229,0.143328526546237,0.430500732359991
7,35,-1.5,0.6,28417,32789,0.546046750638005,0.115832868827105,0.4302138818109
8,40,-1.5,0.8,28594,32612,0.542003057949691,0.116045658838631,0.42595739911106
8,35,-1.5,0.6,26396,34810,0.558489938726795,0.133019908550242,0.425470030176553
8,30,-1.5,0.5,23961,37245,0.576106312536952,0.15073654536191,0.425369767175042
9,30,-1.5,1,24229,36977,0.572959842957032,0.148232715134029,0.424727127823004
7,30,-1.5,0.5,25937,35269,0.560828688151303,0.136453399300914,0.424375288850389
7,40,-1.5,0.6,29522,31684,0.535210564348666,0.110945625143002,0.424264939205664
8,25,-1.5,0.6,22224,38982,0.586804845523283,0.162595395746505,0.424209449776778
7,30,-1.2,1,25923,35283,0.557564928712393,0.134066007047463,0.423498921664929
7,35,-1.5,0.5,27629,33577,0.548456467877453,0.125259140818763,0.42319732705869
9,30,-1.5,0.8,23655,37551,0.575892716056929,0.154170925526614,0.421721790530316
9,25,-1.5,1,21622,39584,0.588937625039731,0.167379741775698,0.421557883264033
8,20,-1.5,1,19830,41376,0.600974467272764,0.179568570137054,0.42140589713571
7,25,-1.5,0.6,24245,36961,0.569914196114071,0.149121910210728,0.420792285903343
8,35,-1.5,0.5,25653,35553,0.561622866448091,0.140969987507219,0.420652878940871
8,30,-1.2,1,24068,37138,0.56958109370843,0.149054189840739,0.420526903867692
8,30,-1.5,0.4,23170,38036,0.578086268598085,0.158411196369644,0.419675072228441
7,35,-1.2,1,27772,33434,0.541534038664269,0.121959607852928,0.419574430811342
8,25,-1.5,0.5,21611,39595,0.588403963426089,0.168920083383625,0.419483880042463
9,25,-1.5,0.8,21111,40095,0.591054158326605,0.172493734645944,0.418560423680661
8,25,-1.2,1,21532,39674,0.586116399964921,0.168188014681882,0.417928385283039
7,30,-1.2,0.8,25235,35971,0.559892154977173,0.142384248541687,0.417507906435485
8,40,-1.5,0.6,27501,33705,0.546407421155972,0.129096638114972,0.417310783041
7,40,-1.5,0.5,28688,32518,0.538053662581188,0.120909782014493,0.417143880566694
9,35,-1.5,1,26112,35094,0.554827210745283,0.137688336204584,0.417138874540698
7,30,-1.5,0.4,25082,36124,0.562255414982901,0.145476530434754,0.416778884548146
8,20,-1.5,0.8,19358,41848,0.600889248710637,0.184515321413949,0.416373927296688
7,25,-1.2,1,23387,37819,0.57157586581404,0.155324179493734,0.416251686320306
8,30,-1.2,0.8,23437,37769,0.572068337672001,0.156085439693211,0.41598289797879
9,30,-1.5,0.6,22766,38440,0.578421564573301,0.162971040784293,0.415450523789008
7,35,-1.5,0.4,26715,34491,0.550395894726206,0.134996288534772,0.415399606191434
8,35,-1.5,0.4,24803,36403,0.56425370127949,0.149130925535279,0.415122775744211
7,25,-1.5,0.5,23587,37619,0.570848929037932,0.156485411351955,0.414363517685977
8,25,-1.5,0.4,20929,40277,0.589269164329552,0.175461807249304,0.413807357080248
8,25,-1.2,0.8,20964,40242,0.587681081783223,0.174227526290201,0.413453555493022
7,20,-1.5,1,21981,39225,0.580312099980519,0.167161073649695,0.413151026330824
9,35,-1.5,0.8,25479,35727,0.557446696749365,0.144541314762665,0.4129053819867
6,35,-1.5,1,32365,28841,0.509118776201792,0.0964206777305452,0.412698098471247
8,40,-1.5,0.5,26712,34494,0.55009680198341,0.137439711617359,0.412657090366051
7,40,-1.2,1,28944,32262,0.529188365849135,0.116577926991496,0.412610438857639
9,25,-1.5,0.6,20341,40865,0.592379910306014,0.180103399043858,0.412276511262156
8,35,-1.2,1,25917,35289,0.550939874391565,0.138730837674902,0.412209036716664
9,30,-1.5,0.5,22123,39083,0.580995533976276,0.168998972973591,0.411996561002685
8,30,-1.5,0.3,22274,38932,0.579348392787872,0.167484885227137,0.411863507560736
7,35,-1.2,0.8,27025,34181,0.542803357703667,0.131573770006215,0.411229587697452
7,25,-1.2,0.8,22762,38444,0.573062267358008,0.162379724785126,0.410682542572882
9,20,-1.5,1,17820,43386,0.607389842877342,0.196714616377397,0.410675226499945
6,40,-1.5,1,33557,27649,0.499405160402828,0.0892099196410706,0.410195240761758
7,40,-1.5,0.4,27733,33473,0.540268489191469,0.131099811971536,0.409168677219933
9,25,-1.5,0.5,19773,41433,0.594332791797335,0.185254756919249,0.409078034878086
8,20,-1.5,0.6,18647,42559,0.600169394514582,0.191455250830554,0.408714143684028
6,30,-1.5,1,30482,30724,0.520674588121109,0.112070457853068,0.408604130268041
9,30,-1.5,0.4,21375,39831,0.58340830915556,0.175452802206306,0.407955506949254
9,35,-1.5,0.6,24513,36693,0.562051097913775,0.154188366182087,0.407862731731688
8,30,-1.2,0.6,22478,38728,0.57371057451552,0.166142760475382,0.407567814040138
9,40,-1.5,1,27304,33902,0.54114170238145,0.133575708635257,0.407565993746193
7,30,-1.5,0.3,24126,37080,0.563362254627359,0.155942578986341,0.407419675641018
8,20,-1.2,1,17908,43298,0.604059747183304,0.19673089807222,0.407328849111083
7,20,-1.5,0.8,21452,39754,0.580159238645253,0.17288456986241,0.407274668782843
8,25,-1.5,0.3,20140,41066,0.590225265719266,0.18297785653116,0.407247409188106
9,20,-1.5,0.8,17405,43801,0.607751797355872,0.200537362021862,0.40721443533401
7,30,-1.2,0.6,24203,37003,0.56106125801777,0.15385960927809,0.40720164873968
7,25,-1.5,0.4,22841,38365,0.571297570393156,0.164122816244286,0.40717475414887
8,40,-1.5,0.4,25821,35385,0.553030868843217,0.145920099087663,0.407110769755554
8,35,-1.5,0.3,23821,37385,0.566251392395723,0.159155636622831,0.407095755772892
8,35,-1.2,0.8,25227,35979,0.552420610696282,0.146753102123597,0.405667508572685
7,35,-1.5,0.3,25673,35533,0.551980934200606,0.146593123198921,0.405387811001685
8,25,-1.2,0.6,20124,41082,0.587922789832448,0.182909773973612,0.405013015858836
9,35,-1.5,0.5,23815,37391,0.565503360307861,0.160583465236602,0.404919895071259
9,25,-1.5,0.4,19134,42072,0.595537824186911,0.190806610784555,0.404731213402355
9,25,-1.2,1,19812,41394,0.589131616023015,0.184887909134012,0.404243706889003
8,20,-1.5,0.5,18172,43034,0.60036940162829,0.196130566788216,0.404238834840074
8,30,-1.2,0.5,21790,39416,0.576756137498887,0.172827614398848,0.403928523100038
9,30,-1.2,1,22348,38858,0.571856962786779,0.167946460696095,0.403910502090684
7,40,-1.2,0.8,28167,33039,0.530402183519637,0.127119277846962,0.403282905672675
6,35,-1.5,0.8,31548,29658,0.510741931936229,0.107723234955369,0.403018696980861
8,40,-1.2,1,27089,34117,0.537423857386414,0.134433073457394,0.402990783929021
9,40,-1.5,0.8,26641,34565,0.543941605064086,0.140971055789016,0.40297054927507
8,20,-1.2,0.8,17436,43770,0.603897131222086,0.201345077596447,0.40255205362564
9,20,-1.5,0.6,16764,44442,0.608061373401552,0.2060971224695,0.401964250932053
8,25,-1.2,0.5,19511,41695,0.590437074315522,0.188657698111193,0.401779376204329
9,30,-1.5,0.3,20537,40669,0.58493595995446,0.183170256851142,0.401765703103318
7,30,-1.2,0.5,23470,37736,0.563249199473548,0.161575950553957,0.401673248919591
9,25,-1.2,0.8,19301,41905,0.591186316370262,0.189578336723012,0.40160797964725
9,30,-1.2,0.8,21774,39432,0.574824260191513,0.173358884966126,0.401465375225387
6,30,-1.5,0.8,29724,31482,0.522929132169085,0.121651728391897,0.401277403777187
7,35,-1.2,0.6,25916,35290,0.545597593572765,0.144352528659549,0.401245064913216
9,35,-1.5,0.4,23008,38198,0.56854614064989,0.167380935956895,0.401165204692995
7,25,-1.2,0.6,21849,39357,0.572894996725642,0.172173589011841,0.400721407713801
8,20,-1.5,0.4,17622,43584,0.601448967631838,0.200964837536608,0.40048413009523
9,25,-1.5,0.3,18403,42803,0.5967604796585,0.197201169099401,0.399559310559099
7,25,-1.5,0.3,21992,39214,0.572018790298687,0.172796071328212,0.399222718970475
6,40,-1.5,0.8,32710,28496,0.500930080938349,0.101750957498602,0.399179123439747
8,30,-1.2,0.4,20999,40207,0.578874190088535,0.179776840764,0.399097349324535
9,20,-1.5,0.5,16334,44872,0.60858898306199,0.209888353853876,0.398700629208114
9,20,-1.2,1,16188,45018,0.609284052376178,0.210633886819421,0.398650165556758
7,20,-1.5,0.6,20668,40538,0.579292247062028,0.180738068140814,0.398554178921214
8,40,-1.5,0.3,24789,36417,0.555057887214449,0.156554265146416,0.398503622068033
8,35,-1.2,0.6,24191,37015,0.556240584646633,0.157781699325218,0.398458885321415
7,40,-1.5,0.3,26641,34565,0.541851298561896,0.143441611094813,0.398409687467083
7,20,-1.2,1,19763,41443,0.585027001368242,0.186620390373619,0.398406610994623
10,25,-1.5,1,19626,41580,0.587582563965915,0.189488064948032,0.398094499017883
9,40,-1.5,0.6,25618,35588,0.549243471207961,0.151203438961274,0.398040032246687
10,30,-1.5,1,22233,38973,0.570931499031453,0.172919690766155,0.398011808265298
10,30,-1.5,0.8,21706,39500,0.574516870465616,0.177257316943527,0.397259553522089
10,25,-1.5,0.8,19162,42044,0.590277705559846,0.193264768137071,0.397012937422775
8,25,-1.2,0.4,18829,42377,0.591332074457095,0.194637205395055,0.39669486906204
7,35,-1.2,0.5,25128,36078,0.54909352832715,0.152614898407845,0.396478629919305
8,25,-1,1,19613,41593,0.584056648402357,0.187712197784707,0.39634445061765
9,20,-1.5,0.4,15827,45379,0.609937138635248,0.213996682821956,0.395940455813292
7,25,-1.2,0.5,21191,40015,0.574668423388478,0.17876737535096,0.395901048037518
9,30,-1.2,0.6,20885,40321,0.577378156705153,0.181507469755374,0.395870686949779
9,25,-1.2,0.6,18531,42675,0.592545816308582,0.196675756956381,0.395870059352202
7,30,-1,1,23672,37534,0.55596252835229,0.160238195453243,0.395724332899047
8,40,-1.2,0.8,26369,34837,0.53877100064063,0.143147371496228,0.395623629144402
8,35,-1.2,0.5,23448,37758,0.560418984473459,0.164872694588237,0.395546289885221
9,25,-1.2,0.5,17963,43243,0.59684646586383,0.20142191421862,0.39542455164521
9,40,-1.5,0.5,24874,36332,0.553229842174405,0.157847823688975,0.39538201848543
9,20,-1.2,0.8,15773,45433,0.609563886160734,0.214230952952617,0.395332933208117
8,20,-1.2,0.6,16725,44481,0.602996425554304,0.207792208736971,0.395204216817332
7,30,-1.2,0.4,22615,38591,0.564815774305162,0.169631633278004,0.395184141027158
9,30,-1.2,0.5,20242,40964,0.582126659762827,0.187028565520453,0.395098094242374
9,35,-1.5,0.3,22084,39122,0.570800029936543,0.175887479035628,0.394912550900915
8,20,-1.5,0.3,16985,44221,0.601258569536267,0.206747090104457,0.39451147943181
8,30,-1,1,22030,39176,0.566545496914402,0.17204762527927,0.394497871635132
7,25,-1,1,21255,39951,0.57144811748019,0.177455268612605,0.393992848867585
9,35,-1.2,1,24197,37009,0.552246172625935,0.159161744082313,0.393084428543622
10,30,-1.5,0.6,20882,40324,0.577377814786978,0.184297193364782,0.393080621422195
7,40,-1.2,0.6,27001,34205,0.533816773544373,0.140780269500733,0.393036504043639
7,20,-1.2,0.8,19234,41972,0.584926678623689,0.19189314896058,0.393033529663108
10,20,-1.5,1,15824,45382,0.608280392217287,0.215272228204455,0.393008164012832
7,20,-1.5,0.5,20148,41058,0.578951321478882,0.186193351723667,0.392757969755215
8,25,-1,0.8,19045,42161,0.585866625169051,0.193192152846823,0.392674472322228
10,25,-1.5,0.6,18457,42749,0.591789701801912,0.199412496098742,0.39237720570317
10,30,-1.5,0.5,20290,40916,0.580886375120793,0.188834370516398,0.392052004604395
8,30,-1.2,0.3,20103,41103,0.580110924290676,0.188088922539664,0.392022001751012
8,20,-1.2,0.5,16250,44956,0.604015270348174,0.21210794961461,0.391907320733564
9,40,-1.5,0.4,24026,37180,0.556611017791203,0.164845354327098,0.391765663464105
9,30,-1.2,0.4,19494,41712,0.584702120449411,0.19295878515325,0.391743335296162
9,25,-1.2,0.4,17324,43882,0.598111696891568,0.206564767328451,0.391546929563116
10,25,-1.5,0.5,17940,43266,0.594764006983203,0.20330273531501,0.391461271668193
8,20,-1,1,16201,45005,0.603182010873191,0.21186179973889,0.3913202111343
10,20,-1.5,0.8,15456,45750,0.609042696129083,0.218070933507279,0.390971762621805
6,25,-1.5,1,27875,33331,0.528813993104778,0.137849173268106,0.390964819836672
8,35,-1.2,0.4,22598,38608,0.56315679544541,0.172192328244577,0.390964467200833
8,30,-1,0.8,21399,39807,0.569223736100307,0.178315932947541,0.390907803152766
7,30,-1,0.8,22984,38222,0.558420666874504,0.167535430855389,0.390885236019115
9,20,-1.5,0.3,15248,45958,0.609779422064024,0.218924268908969,0.390855153155055
8,25,-1.2,0.3,18040,43166,0.592321852705657,0.201560656612912,0.390761196092745
10,30,-1.5,0.4,19598,41608,0.584252829998762,0.193717729192573,0.39053510080619
9,20,-1.2,0.6,15132,46074,0.609850128151951,0.21946444572884,0.390385682423111
6,35,-1.5,0.6,30361,30845,0.51279552842279,0.122545901547119,0.390249626875671
7,35,-1.2,0.4,24214,36992,0.551110370178568,0.161220544242116,0.389889825936452
9,20,-1.2,0.5,14702,46504,0.612713621017137,0.223009650922436,0.389703970094701
7,25,-1.2,0.4,20445,40761,0.57517103825675,0.18565832905429,0.38951270920246
10,25,-1.5,0.4,17357,43849,0.596888816680285,0.207542632283913,0.389346184396372
7,25,-1,0.8,20630,40576,0.573098397387537,0.183762534414987,0.38933586297255
9,35,-1.2,0.8,23564,37642,0.554254887260595,0.165369824306335,0.388885062954261
8,20,-1.2,0.4,15700,45506,0.605275343908007,0.216567322147593,0.388708021760415
6,30,-1.5,0.6,28614,32592,0.523426658123646,0.134777581237812,0.388649076885834
7,40,-1.2,0.5,26167,35039,0.537829021293302,0.149433623439718,0.388395397853584
8,40,-1.2,0.6,25276,35930,0.543273121210305,0.154900916420713,0.388372204789592
7,35,-1,1,25456,35750,0.53885003907665,0.150944119021939,0.387905920054711
7,20,-1.5,0.4,19534,41672,0.579556390829169,0.191826951167755,0.387729439661414
9,20,-1.2,0.4,14195,47011,0.614481750029315,0.226846259458458,0.387635490570857
10,20,-1.5,0.6,14880,46326,0.609663969176732,0.222573347836494,0.387090621340239
7,30,-1.2,0.3,21659,39547,0.566059935749604,0.179034742048499,0.387025193701105
8,20,-1,0.8,15729,45477,0.603101920784919,0.21614399261164,0.386957928173279
10,35,-1.5,1,24116,37090,0.551194563070388,0.164240286465547,0.386954276604841
9,25,-1.2,0.3,16593,44613,0.599293998973401,0.212540573469615,0.386753425503786
9,25,-1,1,18103,43103,0.587262456936265,0.200908913402928,0.386353543533337
10,30,-1.5,0.3,18818,42388,0.586254273653085,0.200064711324717,0.386189562328368
9,30,-1.2,0.3,18656,42550,0.586122837186567,0.200132331053052,0.385990506133514
6,40,-1.5,0.6,31466,29740,0.503623172188464,0.117719273614614,0.38590389857385
10,25,-1.5,0.3,16684,44522,0.598686892068136,0.212797690383238,0.385889201684898
10,20,-1.5,0.5,14501,46705,0.611267140724554,0.225428110512743,0.385839030211811
8,40,-1.2,0.5,24487,36719,0.548070583590392,0.162277193528215,0.385793390062176
9,20,-1,1,14691,46515,0.608816455792849,0.223053672459345,0.385762783333503
10,20,-1.5,0.4,14050,47156,0.613717041911485,0.228484368866843,0.385232673044642
8,25,-1,0.6,18205,43001,0.586384864677288,0.201182006217644,0.385202858459643
10,35,-1.5,0.8,23530,37676,0.55446986328412,0.169286011021591,0.385183852262529
9,40,-1.5,0.3,23052,38154,0.558884914351511,0.173839348941468,0.385045565410043
7,20,-1.2,0.6,18450,42756,0.583938664042278,0.199101444898678,0.3848372191436
9,35,-1.2,0.6,22598,38608,0.55899378029294,0.174249229803323,0.384744550489617
6,25,-1.5,0.8,27180,34026,0.530461236507316,0.145782824588341,0.384678411918975
9,35,-1.2,0.5,21900,39306,0.564653467475207,0.180040147027483,0.384613320447725
6,30,-1.2,1,27680,33526,0.524797454515924,0.140265816526012,0.384531637989912
9,25,-1,0.8,17592,43614,0.589496503648926,0.205205751931936,0.38429075171699
8,35,-1.2,0.3,21616,39590,0.565485265358709,0.18131224900863,0.384173016350079
6,35,-1.2,1,29529,31677,0.511722926620286,0.127905036968863,0.383817889651423
8,30,-1,0.6,20440,40766,0.57074250479673,0.187415995142204,0.383326509654526
8,20,-1.2,0.3,15063,46143,0.605236454054898,0.221957286935916,0.383279167118981
8,35,-1,1,23814,37392,0.546969833811346,0.163869135167281,0.383100698644065
9,20,-1.2,0.3,13616,47590,0.614359863491812,0.231493800337479,0.382866063154333
10,25,-1.2,1,18056,43150,0.586205664727378,0.203344955820258,0.382860708907121
9,20,-1,0.8,14276,46930,0.609082810154226,0.226419907647206,0.38266290250702
7,25,-1.2,0.3,19596,41610,0.576063666913316,0.193486871976195,0.38257679493712
10,35,-1.5,0.6,22629,38577,0.559470258799927,0.176895737514294,0.382574521285633
6,35,-1.5,0.5,29538,31668,0.514761431498943,0.132215876089211,0.382545555409732
8,25,-1,0.5,17592,43614,0.588999458203777,0.206487965455799,0.382511492747978
7,20,-1,1,17843,43363,0.585923934596635,0.203590330652933,0.382333603943702
10,25,-1.2,0.8,17592,43614,0.588833721440782,0.20686557513208,0.381968146308702
10,20,-1.2,1,14432,46774,0.608211451459333,0.226294537380781,0.381916914078552
10,35,-1.5,0.5,21982,39224,0.563500147695261,0.181641404854582,0.381858742840679
9,30,-1,1,20520,40686,0.568691507804625,0.186840745943391,0.381850761861234
7,30,-1,0.6,21952,39254,0.559540637971589,0.177785800699466,0.381754837272123
7,40,-1.2,0.4,25212,35994,0.540091478549531,0.158369363194712,0.381722115354819
9,40,-1.2,1,25369,35837,0.53767624701338,0.156005682385094,0.381670564628286
10,20,-1.5,0.3,13529,47677,0.614170201712254,0.232526134024547,0.381644067687707
9,35,-1.2,0.4,21093,40113,0.567823028410812,0.186232338816916,0.381590689593896
7,35,-1.2,0.3,23172,38034,0.553017947703563,0.17155515431067,0.381462793392893
8,40,-1.2,0.4,23596,37610,0.551084923524863,0.169831811003719,0.381253112521144
7,35,-1,0.8,24709,36497,0.540240918240547,0.159269470933276,0.38097144730727
6,30,-1.5,0.5,27846,33360,0.524370307318066,0.143646751391799,0.380723555926268
7,20,-1.5,0.3,18837,42369,0.579178886007493,0.198456010986826,0.380722875020667
10,35,-1.5,0.4,21231,39975,0.567408505541061,0.186729241196139,0.380679264344922
8,30,-1,0.5,19752,41454,0.574047826748537,0.193521884513291,0.380525942235247
8,20,-1,0.6,15018,46188,0.602583578162014,0.222199619132222,0.380383959029791
7,25,-1,0.6,19717,41489,0.573025120623329,0.192675336613074,0.380349784010256
7,20,-1.2,0.5,17930,43276,0.584382360882998,0.204072534038155,0.380309826844843
9,30,-1,0.8,19946,41260,0.571800379565555,0.191715103179528,0.380085276386026
10,20,-1.2,0.8,14064,47142,0.6088901893844,0.228958716430106,0.379931472954295
10,30,-1.2,1,20592,40614,0.568182142316917,0.188471384121011,0.379710758195905
10,30,-1.2,0.8,20065,41141,0.571850446124208,0.192493002800285,0.379357443323923
9,25,-1,0.6,16822,44384,0.591063534925985,0.211802286986339,0.379261247939646
9,25,-1,0.5,16254,44952,0.595450287405772,0.216232962539472,0.3792173248663
7,40,-1,1,26584,34622,0.526200199709498,0.147109415475601,0.379090784233897
10,25,-1.2,0.5,16370,44836,0.595225066881629,0.216303578298112,0.378921488583518
6,30,-1.2,0.8,26922,34284,0.527455873958328,0.14859127941741,0.378864594540918
9,20,-1,0.6,13635,47571,0.609993817673643,0.231373781335719,0.378620036337924
6,40,-1.2,1,30701,30505,0.501131280920084,0.122528911012047,0.378602369908036
9,20,-1,0.5,13205,48001,0.612769404624485,0.234731618669961,0.378037785954524
6,40,-1.5,0.5,30597,30609,0.505993978798714,0.127957726437245,0.378036252361469
8,25,-1,0.4,16910,44296,0.589887465515122,0.211988618023478,0.377898847491645
8,35,-1,0.8,23124,38082,0.548633418478982,0.170997574524495,0.377635843954487
10,25,-1.2,0.6,16887,44319,0.590270694608552,0.21266369138966,0.377607003218892
8,20,-0.8,1,14166,47040,0.604376554622059,0.226848443598472,0.377528111023587
5,35,-1.5,1,34329,26877,0.480820755883746,0.103304921588174,0.377515834295572
7,20,-1,0.8,17314,43892,0.585883736121345,0.20844000736244,0.377443728758905
9,40,-1.2,0.8,24706,36500,0.539968984342302,0.162693249771532,0.37727573457077
8,20,-1,0.5,14543,46663,0.603515722033688,0.226244533601949,0.377271188431739
10,20,-1.2,0.5,13109,48097,0.613032468791836,0.235942650476665,0.377089818315171
7,30,-1,0.5,21219,39987,0.561833736480374,0.184751834667715,0.377081901812659
5,40,-1.5,1,35521,25685,0.472913395125677,0.0958830086664931,0.377030386459184
10,35,-1.5,0.3,20365,40841,0.570705174152294,0.193721583357015,0.376983590795279
10,25,-1.2,0.4,15787,45419,0.597159905829258,0.220264343780398,0.376895562048861
10,30,-1.2,0.5,18649,42557,0.579954740500532,0.203313607802928,0.376641132697604
10,20,-1.2,0.4,12658,48548,0.615391211147311,0.238814284442489,0.376576926704822
9,35,-1.2,0.3,20169,41037,0.570647937171415,0.194092143483862,0.376555793687553
8,30,-1,0.4,18961,42245,0.576297467733436,0.199834249472522,0.376463218260914
10,20,-1.2,0.6,13488,47718,0.609417272983914,0.233237430949457,0.376179842034457
7,25,-1,0.5,19059,42147,0.574837807310544,0.198701252805382,0.376136554505162
9,20,-1,0.4,12698,48508,0.614454419165993,0.238350360500242,0.376104058665751
7,20,-1.2,0.4,17316,43890,0.585157667856405,0.209213346109167,0.375944321747238
8,25,-0.8,1,17281,43925,0.582696758524536,0.206871985024687,0.375824773499848
9,25,-1,0.4,15615,45591,0.596663257985895,0.221035807501943,0.375627450483952
10,30,-1.2,0.6,19241,41965,0.574630292559141,0.199089603138703,0.375540689420438
10,30,-1.2,0.4,17957,43249,0.583262661040347,0.20783946291594,0.375423198124407
6,35,-1.2,0.8,28712,32494,0.51299516607166,0.137581499464955,0.375413666606705
9,30,-1,0.6,19057,42149,0.574483814840095,0.199173714407937,0.375310100432158
9,30,-1,0.5,18414,42792,0.579480519480376,0.204277917118035,0.375202602362341
10,40,-1.5,1,25308,35898,0.536396972679342,0.161385871839331,0.375011100840012
9,20,-0.8,1,12871,48335,0.610751674613764,0.235807718565567,0.374943956048197
8,20,-1,0.4,13993,47213,0.604732175273517,0.230400184092588,0.374331991180929
6,35,-1.5,0.4,28576,32630,0.51606601170111,0.142062017730597,0.374003993970513
8,40,-1.2,0.3,22564,38642,0.553410668850108,0.179461276082096,0.373949392768012
10,25,-1.2,0.3,15114,46092,0.598796139968543,0.225245809900998,0.373550330067545
8,20,-0.8,0.8,13694,47512,0.604368358432005,0.230818321921097,0.373550036510908
9,40,-1.2,0.6,23683,37523,0.545419021262714,0.172073143524666,0.373345877738048
10,40,-1.5,0.8,24692,36514,0.539956158671807,0.166827134600328,0.373129024071479
10,20,-1.2,0.3,12137,49069,0.615715656772104,0.242677984827972,0.373037671944132
6,25,-1.5,0.6,26189,35017,0.529768193968557,0.156743780303555,0.373024413665002
8,25,-0.8,0.8,16713,44493,0.584782750338167,0.211856726937183,0.372926023400984
7,35,-1,0.6,23600,37606,0.543193457231773,0.17044280745411,0.372750649777663
8,25,-1,0.3,16121,45085,0.591110368892701,0.218365022710892,0.372745346181809
7,40,-1.2,0.3,24120,37086,0.541935447711402,0.169304455681355,0.372630992030047
9,40,-1.2,0.5,22939,38267,0.550567342427698,0.178039020391259,0.372528322036439
6,30,-1.5,0.4,26943,34263,0.525273313514097,0.152777029975964,0.372496283538133
8,40,-1,1,24942,36264,0.533194225369014,0.160751835744192,0.372442389624822
9,30,-1,0.4,17666,43540,0.582144544949474,0.209754820986422,0.372389723963051
9,20,-0.8,0.8,12456,48750,0.611108814080783,0.238966925579673,0.37214188850111
